const unsigned short kanjiFilter[] = {
  0x4E00, //  一 
  0x5F86, //  徆 
  0x5F87, //  徇 
  0x5F88, //  很 
  0x5F89, //  徉 
  0x5F8A, //  徊 
  0x5F8B, //  律 
  0x5F8C, //  後 
  0x5F8D, //  徍 
  0x5F8E, //  徎 
  0x5F8F, //  徏 
  0x5F90, //  徐 
  0x5F91, //  徑 
  0x5F92, //  徒 
  0x5F93, //  従 
  0x5F94, //  徔 
  0x5F95, //  徕 
  0x5F96, //  徖 
  0x5F97, //  得 
  0x5F98, //  徘 
  0x5F99, //  徙 
  0x5F9A, //  徚 
  0x5F9B, //  徛 
  0x5F9C, //  徜 
  0x5F9D, //  徝 
  0x5F9E, //  從 
  0x5F9F, //  徟 
  0x5FA0, //  徠 
  0x5FA1, //  御 
  0x5FA2, //  徢 
  0x5FA3, //  徣 
  0x5FA4, //  徤 
  0x5FA5, //  徥 
  0x5FA6, //  徦 
  0x5FA7, //  徧 
  0x5FA8, //  徨 
  0x5FA9, //  復 
  0x5FAA, //  循 
  0x5FAB, //  徫 
  0x5FAC, //  徬 
  0x5FAD, //  徭 
  0x5FAE, //  微 
  0x5FAF, //  徯 
  0x5FB0, //  徰 
  0x5FB1, //  徱 
  0x5FB2, //  徲 
  0x5FB3, //  徳 
  0x5FB4, //  徴 
  0x5FB5, //  徵 
  0x5FB6, //  徶 
  0x5FB7, //  德 
  0x5FB8, //  徸 
  0x5FB9, //  徹 
  0x5FBA, //  徺 
  0x5FBB, //  徻 
  0x5FBC, //  徼 
  0x5FBD, //  徽 
  0x5FBE, //  徾 
  0x5FBF, //  徿 
  0x5FC0, //  忀 
  0x5FC1, //  忁 
  0x5FC2, //  忂 
  0x5FC3, //  心 
  0x5FC4, //  忄 
  0x5FC5, //  必 
  0x5FC6, //  忆 
  0x5FC7, //  忇 
  0x5FC8, //  忈 
  0x5FC9, //  忉 
  0x5FCA, //  忊 
  0x5FCB, //  忋 
  0x5FCC, //  忌 
  0x5FCD, //  忍 
  0x5FCE, //  忎 
  0x5FCF, //  忏 
  0x5FD0, //  忐 
  0x5FD1, //  忑 
  0x5FD2, //  忒 
  0x5FD3, //  忓 
  0x5FD4, //  忔 
  0x5FD5, //  忕 
  0x5FD6, //  忖 
  0x5FD7, //  志 
  0x5FD8, //  忘 
  0x5FD9, //  忙 
  0x5FDA, //  忚 
  0x5FDB, //  忛 
  0x5FDC, //  応 
  0x5FDD, //  忝 
  0x5FDE, //  忞 
  0x5FDF, //  忟 
  0x5FE0, //  忠 
  0x5FE1, //  忡 
  0x5FE2, //  忢 
  0x5FE3, //  忣 
  0x5FE4, //  忤 
  0x5FE5, //  忥 
  0x5FE6, //  忦 
  0x5FE7, //  忧 
  0x5FE8, //  忨 
  0x5FE9, //  忩 
  0x5FEA, //  忪 
  0x5FEB, //  快 
  0x5FEC, //  忬 
  0x5FED, //  忭 
  0x5FEE, //  忮 
  0x5FEF, //  忯 
  0x5FF0, //  忰 
  0x5FF1, //  忱 
  0x5FF2, //  忲 
  0x5FF3, //  忳 
  0x5FF4, //  忴 
  0x5FF5, //  念 
  0x5FF6, //  忶 
  0x5FF7, //  忷 
  0x5FF8, //  忸 
  0x5FF9, //  忹 
  0x5FFA, //  忺 
  0x5FFB, //  忻 
  0x5FFC, //  忼 
  0x5FFD, //  忽 
  0x5FFE, //  忾 
  0x5FFF, //  忿 
  0x6000, //  怀 
  0x6001, //  态 
  0x6002, //  怂 
  0x6003, //  怃 
  0x6004, //  怄 
  0x6005, //  怅 
  0x6006, //  怆 
  0x6007, //  怇 
  0x6008, //  怈 
  0x6009, //  怉 
  0x600A, //  怊 
  0x600B, //  怋 
  0x600C, //  怌 
  0x600D, //  怍 
  0x600E, //  怎 
  0x600F, //  怏 
  0x6010, //  怐 
  0x6011, //  怑 
  0x6012, //  怒 
  0x6013, //  怓 
  0x6014, //  怔 
  0x6015, //  怕 
  0x6016, //  怖 
  0x6017, //  怗 
  0x6018, //  怘 
  0x6019, //  怙 
  0x601A, //  怚 
  0x601B, //  怛 
  0x601C, //  怜 
  0x601D, //  思 
  0x601E, //  怞 
  0x601F, //  怟 
  0x6020, //  怠 
  0x6021, //  怡 
  0x6022, //  怢 
  0x6023, //  怣 
  0x6024, //  怤 
  0x6025, //  急 
  0x6026, //  怦 
  0x6027, //  性 
  0x6028, //  怨 
  0x6029, //  怩 
  0x602A, //  怪 
  0x602B, //  怫 
  0x602C, //  怬 
  0x602D, //  怭 
  0x602E, //  怮 
  0x602F, //  怯 
  0x6030, //  怰 
  0x6031, //  怱 
  0x6032, //  怲 
  0x6033, //  怳 
  0x6034, //  怴 
  0x6035, //  怵 
  0x6036, //  怶 
  0x6037, //  怷 
  0x6038, //  怸 
  0x6039, //  怹 
  0x603A, //  怺 
  0x603B, //  总 
  0x603C, //  怼 
  0x603D, //  怽 
  0x603E, //  怾 
  0x603F, //  怿 
  0x6040, //  恀 
  0x6041, //  恁 
  0x6042, //  恂 
  0x6043, //  恃 
  0x6044, //  恄 
  0x6045, //  恅 
  0x6046, //  恆 
  0x6047, //  恇 
  0x6048, //  恈 
  0x6049, //  恉 
  0x604A, //  恊 
  0x604B, //  恋 
  0x604C, //  恌 
  0x604D, //  恍 
  0x604E, //  恎 
  0x604F, //  恏 
  0x6050, //  恐 
  0x6051, //  恑 
  0x6052, //  恒 
  0x6053, //  恓 
  0x6054, //  恔 
  0x6055, //  恕 
  0x6056, //  恖 
  0x6057, //  恗 
  0x6058, //  恘 
  0x6059, //  恙 
  0x605A, //  恚 
  0x605B, //  恛 
  0x605C, //  恜 
  0x605D, //  恝 
  0x605E, //  恞 
  0x605F, //  恟 
  0x6060, //  恠 
  0x6061, //  恡 
  0x6062, //  恢 
  0x6063, //  恣 
  0x6064, //  恤 
  0x6065, //  恥 
  0x6066, //  恦 
  0x6067, //  恧 
  0x6068, //  恨 
  0x6069, //  恩 
  0x606A, //  恪 
  0x606B, //  恫 
  0x606C, //  恬 
  0x606D, //  恭 
  0x606E, //  恮 
  0x606F, //  息 
  0x6070, //  恰 
  0x6071, //  恱 
  0x6072, //  恲 
  0x6073, //  恳 
  0x6074, //  恴 
  0x6075, //  恵 
  0x6076, //  恶 
  0x6077, //  恷 
  0x6078, //  恸 
  0x6079, //  恹 
  0x607A, //  恺 
  0x607B, //  恻 
  0x607C, //  恼 
  0x607D, //  恽 
  0x607E, //  恾 
  0x607F, //  恿 
  0x6080, //  悀 
  0x6081, //  悁 
  0x6082, //  悂 
  0x6083, //  悃 
  0x6084, //  悄 
  0x6085, //  悅 
  0x6086, //  悆 
  0x6087, //  悇 
  0x6088, //  悈 
  0x6089, //  悉 
  0x608A, //  悊 
  0x608B, //  悋 
  0x608C, //  悌 
  0x608D, //  悍 
  0x608E, //  悎 
  0x608F, //  悏 
  0x6090, //  悐 
  0x6091, //  悑 
  0x6092, //  悒 
  0x6093, //  悓 
  0x6094, //  悔 
  0x6095, //  悕 
  0x6096, //  悖 
  0x6097, //  悗 
  0x6098, //  悘 
  0x6099, //  悙 
  0x609A, //  悚 
  0x609B, //  悛 
  0x609C, //  悜 
  0x609D, //  悝 
  0x609E, //  悞 
  0x609F, //  悟 
  0x60A0, //  悠 
  0x60A1, //  悡 
  0x60A2, //  悢 
  0x60A3, //  患 
  0x60A4, //  悤 
  0x60A5, //  悥 
  0x60A6, //  悦 
  0x60A7, //  悧 
  0x60A8, //  您 
  0x60A9, //  悩 
  0x60AA, //  悪 
  0x60AB, //  悫 
  0x60AC, //  悬 
  0x60AD, //  悭 
  0x60AE, //  悮 
  0x60AF, //  悯 
  0x60B0, //  悰 
  0x60B1, //  悱 
  0x60B2, //  悲 
  0x60B3, //  悳 
  0x60B4, //  悴 
  0x60B5, //  悵 
  0x60B6, //  悶 
  0x60B7, //  悷 
  0x60B8, //  悸 
  0x60B9, //  悹 
  0x60BA, //  悺 
  0x60BB, //  悻 
  0x60BC, //  悼 
  0x60BD, //  悽 
  0x60BE, //  悾 
  0x60BF, //  悿 
  0x60C0, //  惀 
  0x60C1, //  惁 
  0x60C2, //  惂 
  0x60C3, //  惃 
  0x60C4, //  惄 
  0x60C5, //  情 
  0x60C6, //  惆 
  0x60C7, //  惇 
  0x60C8, //  惈 
  0x60C9, //  惉 
  0x60CA, //  惊 
  0x60CB, //  惋 
  0x60CC, //  惌 
  0x60CD, //  惍 
  0x60CE, //  惎 
  0x60CF, //  惏 
  0x60D0, //  惐 
  0x60D1, //  惑 
  0x60D2, //  惒 
  0x60D3, //  惓 
  0x60D4, //  惔 
  0x60D5, //  惕 
  0x60D6, //  惖 
  0x60D7, //  惗 
  0x60D8, //  惘 
  0x60D9, //  惙 
  0x60DA, //  惚 
  0x60DB, //  惛 
  0x60DC, //  惜 
  0x60DD, //  惝 
  0x60DE, //  惞 
  0x60DF, //  惟 
  0x60E0, //  惠 
  0x60E1, //  惡 
  0x60E2, //  惢 
  0x60E3, //  惣 
  0x60E4, //  惤 
  0x60E5, //  惥 
  0x60E6, //  惦 
  0x60E7, //  惧 
  0x60E8, //  惨 
  0x60E9, //  惩 
  0x60EA, //  惪 
  0x60EB, //  惫 
  0x60EC, //  惬 
  0x60ED, //  惭 
  0x60EE, //  惮 
  0x60EF, //  惯 
  0x60F0, //  惰 
  0x60F1, //  惱 
  0x60F2, //  惲 
  0x60F3, //  想 
  0x60F4, //  惴 
  0x60F5, //  惵 
  0x60F6, //  惶 
  0x60F7, //  惷 
  0x60F8, //  惸 
  0x60F9, //  惹 
  0x60FA, //  惺 
  0x60FB, //  惻 
  0x60FC, //  惼 
  0x60FD, //  惽 
  0x60FE, //  惾 
  0x60FF, //  惿 
  0x6100, //  愀 
  0x6101, //  愁 
  0x6102, //  愂 
  0x6103, //  愃 
  0x6104, //  愄 
  0x6105, //  愅 
  0x6106, //  愆 
  0x6107, //  愇 
  0x6108, //  愈 
  0x6109, //  愉 
  0x610A, //  愊 
  0x610B, //  愋 
  0x610C, //  愌 
  0x610D, //  愍 
  0x610E, //  愎 
  0x610F, //  意 
  0x6110, //  愐 
  0x6111, //  愑 
  0x6112, //  愒 
  0x6113, //  愓 
  0x6114, //  愔 
  0x6115, //  愕 
  0x6116, //  愖 
  0x6117, //  愗 
  0x6118, //  愘 
  0x6119, //  愙 
  0x611A, //  愚 
  0x611B, //  愛 
  0x611C, //  愜 
  0x611D, //  愝 
  0x611E, //  愞 
  0x611F, //  感 
  0x6120, //  愠 
  0x6121, //  愡 
  0x6122, //  愢 
  0x6123, //  愣 
  0x6124, //  愤 
  0x6125, //  愥 
  0x6126, //  愦 
  0x6127, //  愧 
  0x6128, //  愨 
  0x6129, //  愩 
  0x612A, //  愪 
  0x612B, //  愫 
  0x612C, //  愬 
  0x612D, //  愭 
  0x612E, //  愮 
  0x612F, //  愯 
  0x6130, //  愰 
  0x6131, //  愱 
  0x6132, //  愲 
  0x6133, //  愳 
  0x6134, //  愴 
  0x6135, //  愵 
  0x6136, //  愶 
  0x6137, //  愷 
  0x6138, //  愸 
  0x6139, //  愹 
  0x613A, //  愺 
  0x613B, //  愻 
  0x613C, //  愼 
  0x613D, //  愽 
  0x613E, //  愾 
  0x613F, //  愿 
  0x6140, //  慀 
  0x6141, //  慁 
  0x6142, //  慂 
  0x6143, //  慃 
  0x6144, //  慄 
  0x6145, //  慅 
  0x6146, //  慆 
  0x6147, //  慇 
  0x6148, //  慈 
  0x6149, //  慉 
  0x614A, //  慊 
  0x614B, //  態 
  0x614C, //  慌 
  0x614D, //  慍 
  0x614E, //  慎 
  0x614F, //  慏 
  0x6150, //  慐 
  0x6151, //  慑 
  0x6152, //  慒 
  0x6153, //  慓 
  0x6154, //  慔 
  0x6155, //  慕 
  0x6156, //  慖 
  0x6157, //  慗 
  0x6158, //  慘 
  0x6159, //  慙 
  0x615A, //  慚 
  0x615B, //  慛 
  0x615C, //  慜 
  0x615D, //  慝 
  0x615E, //  慞 
  0x615F, //  慟 
  0x6160, //  慠 
  0x6161, //  慡 
  0x6162, //  慢 
  0x6163, //  慣 
  0x6164, //  慤 
  0x6165, //  慥 
  0x6166, //  慦 
  0x6167, //  慧 
  0x6168, //  慨 
  0x6169, //  慩 
  0x616A, //  慪 
  0x616B, //  慫 
  0x616C, //  慬 
  0x616D, //  慭 
  0x616E, //  慮 
  0x616F, //  慯 
  0x6170, //  慰 
  0x6171, //  慱 
  0x6172, //  慲 
  0x6173, //  慳 
  0x6174, //  慴 
  0x6175, //  慵 
  0x6176, //  慶 
  0x6177, //  慷 
  0x6178, //  慸 
  0x6179, //  慹 
  0x617A, //  慺 
  0x617B, //  慻 
  0x617C, //  慼 
  0x617D, //  慽 
  0x617E, //  慾 
  0x617F, //  慿 
  0x6180, //  憀 
  0x6181, //  憁 
  0x6182, //  憂 
  0x6183, //  憃 
  0x6184, //  憄 
  0x6185, //  憅 
  0x6186, //  憆 
  0x6187, //  憇 
  0x6188, //  憈 
  0x6189, //  憉 
  0x618A, //  憊 
  0x618B, //  憋 
  0x618C, //  憌 
  0x618D, //  憍 
  0x618E, //  憎 
  0x618F, //  憏 
  0x6190, //  憐 
  0x6191, //  憑 
  0x6192, //  憒 
  0x6193, //  憓 
  0x6194, //  憔 
  0x6195, //  憕 
  0x6196, //  憖 
  0x6197, //  憗 
  0x6198, //  憘 
  0x6199, //  憙 
  0x619A, //  憚 
  0x619B, //  憛 
  0x619C, //  憜 
  0x619D, //  憝 
  0x619E, //  憞 
  0x619F, //  憟 
  0x61A0, //  憠 
  0x61A1, //  憡 
  0x61A2, //  憢 
  0x61A3, //  憣 
  0x61A4, //  憤 
  0x61A5, //  憥 
  0x61A6, //  憦 
  0x61A7, //  憧 
  0x61A8, //  憨 
  0x61A9, //  憩 
  0x61AA, //  憪 
  0x61AB, //  憫 
  0x61AC, //  憬 
  0x61AD, //  憭 
  0x61AE, //  憮 
  0x61AF, //  憯 
  0x61B0, //  憰 
  0x61B1, //  憱 
  0x61B2, //  憲 
  0x61B3, //  憳 
  0x61B4, //  憴 
  0x61B5, //  憵 
  0x61B6, //  憶 
  0x61B7, //  憷 
  0x61B8, //  憸 
  0x61B9, //  憹 
  0x61BA, //  憺 
  0x61BB, //  憻 
  0x61BC, //  憼 
  0x61BD, //  憽 
  0x61BE, //  憾 
  0x61BF, //  憿 
  0x61C0, //  懀 
  0x61C1, //  懁 
  0x61C2, //  懂 
  0x61C3, //  懃 
  0x61C4, //  懄 
  0x61C5, //  懅 
  0x61C6, //  懆 
  0x61C7, //  懇 
  0x61C8, //  懈 
  0x61C9, //  應 
  0x61CA, //  懊 
  0x61CB, //  懋 
  0x61CC, //  懌 
  0x61CD, //  懍 
  0x61CE, //  懎 
  0x61CF, //  懏 
  0x61D0, //  懐 
  0x61D1, //  懑 
  0x61D2, //  懒 
  0x61D3, //  懓 
  0x61D4, //  懔 
  0x61D5, //  懕 
  0x61D6, //  懖 
  0x61D7, //  懗 
  0x61D8, //  懘 
  0x61D9, //  懙 
  0x61DA, //  懚 
  0x61DB, //  懛 
  0x61DC, //  懜 
  0x61DD, //  懝 
  0x61DE, //  懞 
  0x61DF, //  懟 
  0x61E0, //  懠 
  0x61E1, //  懡 
  0x61E2, //  懢 
  0x61E3, //  懣 
  0x61E4, //  懤 
  0x61E5, //  懥 
  0x61E6, //  懦 
  0x61E7, //  懧 
  0x61E8, //  懨 
  0x61E9, //  懩 
  0x61EA, //  懪 
  0x61EB, //  懫 
  0x61EC, //  懬 
  0x61ED, //  懭 
  0x61EE, //  懮 
  0x61EF, //  懯 
  0x61F0, //  懰 
  0x61F1, //  懱 
  0x61F2, //  懲 
  0x61F3, //  懳 
  0x61F4, //  懴 
  0x61F5, //  懵 
  0x61F6, //  懶 
  0x61F7, //  懷 
  0x61F8, //  懸 
  0x61F9, //  懹 
  0x61FA, //  懺 
  0x61FB, //  懻 
  0x61FC, //  懼 
  0x61FD, //  懽 
  0x61FE, //  懾 
  0x61FF, //  懿 
  0x6200, //  戀 
  0x6201, //  戁 
  0x6202, //  戂 
  0x6203, //  戃 
  0x6204, //  戄 
  0x6205, //  戅 
  0x6206, //  戆 
  0x6207, //  戇 
  0x6208, //  戈 
  0x6209, //  戉 
  0x620A, //  戊 
  0x620B, //  戋 
  0x620C, //  戌 
  0x620D, //  戍 
  0x620E, //  戎 
  0x620F, //  戏 
  0x6210, //  成 
  0x6211, //  我 
  0x6212, //  戒 
  0x6213, //  戓 
  0x6214, //  戔 
  0x6215, //  戕 
  0x6216, //  或 
  0x6217, //  戗 
  0x6218, //  战 
  0x6219, //  戙 
  0x621A, //  戚 
  0x621B, //  戛 
  0x621C, //  戜 
  0x621D, //  戝 
  0x621E, //  戞 
  0x621F, //  戟 
  0x6220, //  戠 
  0x6221, //  戡 
  0x6222, //  戢 
  0x6223, //  戣 
  0x6224, //  戤 
  0x6225, //  戥 
  0x6226, //  戦 
  0x6227, //  戧 
  0x6228, //  戨 
  0x6229, //  戩 
  0x622A, //  截 
  0x622B, //  戫 
  0x622C, //  戬 
  0x622D, //  戭 
  0x622E, //  戮 
  0x622F, //  戯 
  0x6230, //  戰 
  0x6231, //  戱 
  0x6232, //  戲 
  0x6233, //  戳 
  0x6234, //  戴 
  0x6235, //  戵 
  0x6236, //  戶 
  0x6237, //  户 
  0x6238, //  戸 
  0x6239, //  戹 
  0x623A, //  戺 
  0x623B, //  戻 
  0x623C, //  戼 
  0x623D, //  戽 
  0x623E, //  戾 
  0x623F, //  房 
  0x6240, //  所 
  0x6241, //  扁 
  0x6242, //  扂 
  0x6243, //  扃 
  0x6244, //  扄 
  0x6245, //  扅 
  0x6246, //  扆 
  0x6247, //  扇 
  0x6248, //  扈 
  0x6249, //  扉 
  0x624A, //  扊 
  0x624B, //  手 
  0x624C, //  扌 
  0x624D, //  才 
  0x624E, //  扎 
  0x624F, //  扏 
  0x6250, //  扐 
  0x6251, //  扑 
  0x6252, //  扒 
  0x6253, //  打 
  0x6254, //  扔 
  0x6255, //  払 
  0x6256, //  扖 
  0x6257, //  扗 
  0x6258, //  托 
  0x6259, //  扙 
  0x625A, //  扚 
  0x625B, //  扛 
  0x625C, //  扜 
  0x625D, //  扝 
  0x625E, //  扞 
  0x625F, //  扟 
  0x6260, //  扠 
  0x6261, //  扡 
  0x6262, //  扢 
  0x6263, //  扣 
  0x6264, //  扤 
  0x6265, //  扥 
  0x6266, //  扦 
  0x6267, //  执 
  0x6268, //  扨 
  0x6269, //  扩 
  0x626A, //  扪 
  0x626B, //  扫 
  0x626C, //  扬 
  0x626D, //  扭 
  0x626E, //  扮 
  0x626F, //  扯 
  0x6270, //  扰 
  0x6271, //  扱 
  0x6272, //  扲 
  0x6273, //  扳 
  0x6274, //  扴 
  0x6275, //  扵 
  0x6276, //  扶 
  0x6277, //  扷 
  0x6278, //  扸 
  0x6279, //  批 
  0x627A, //  扺 
  0x627B, //  扻 
  0x627C, //  扼 
  0x627D, //  扽 
  0x627E, //  找 
  0x627F, //  承 
  0x6280, //  技 
  0x6281, //  抁 
  0x6282, //  抂 
  0x6283, //  抃 
  0x6284, //  抄 
  0x6285, //  抅 
  0x6286, //  抆 
  0x6287, //  抇 
  0x6288, //  抈 
  0x6289, //  抉 
  0x628A, //  把 
  0x628B, //  抋 
  0x628C, //  抌 
  0x628D, //  抍 
  0x628E, //  抎 
  0x628F, //  抏 
  0x6290, //  抐 
  0x6291, //  抑 
  0x6292, //  抒 
  0x6293, //  抓 
  0x6294, //  抔 
  0x6295, //  投 
  0x6296, //  抖 
  0x6297, //  抗 
  0x6298, //  折 
  0x6299, //  抙 
  0x629A, //  抚 
  0x629B, //  抛 
  0x629C, //  抜 
  0x629D, //  抝 
  0x629E, //  択 
  0x629F, //  抟 
  0x62A0, //  抠 
  0x62A1, //  抡 
  0x62A2, //  抢 
  0x62A3, //  抣 
  0x62A4, //  护 
  0x62A5, //  报 
  0x62A6, //  抦 
  0x62A7, //  抧 
  0x62A8, //  抨 
  0x62A9, //  抩 
  0x62AA, //  抪 
  0x62AB, //  披 
  0x62AC, //  抬 
  0x62AD, //  抭 
  0x62AE, //  抮 
  0x62AF, //  抯 
  0x62B0, //  抰 
  0x62B1, //  抱 
  0x62B2, //  抲 
  0x62B3, //  抳 
  0x62B4, //  抴 
  0x62B5, //  抵 
  0x62B6, //  抶 
  0x62B7, //  抷 
  0x62B8, //  抸 
  0x62B9, //  抹 
  0x62BA, //  抺 
  0x62BB, //  抻 
  0x62BC, //  押 
  0x62BD, //  抽 
  0x62BE, //  抾 
  0x62BF, //  抿 
  0x62C0, //  拀 
  0x62C1, //  拁 
  0x62C2, //  拂 
  0x62C3, //  拃 
  0x62C4, //  拄 
  0x62C5, //  担 
  0x62C6, //  拆 
  0x62C7, //  拇 
  0x62C8, //  拈 
  0x62C9, //  拉 
  0x62CA, //  拊 
  0x62CB, //  拋 
  0x62CC, //  拌 
  0x62CD, //  拍 
  0x62CE, //  拎 
  0x62CF, //  拏 
  0x62D0, //  拐 
  0x62D1, //  拑 
  0x62D2, //  拒 
  0x62D3, //  拓 
  0x62D4, //  拔 
  0x62D5, //  拕 
  0x62D6, //  拖 
  0x62D7, //  拗 
  0x62D8, //  拘 
  0x62D9, //  拙 
  0x62DA, //  拚 
  0x62DB, //  招 
  0x62DC, //  拜 
  0x62DD, //  拝 
  0x62DE, //  拞 
  0x62DF, //  拟 
  0x62E0, //  拠 
  0x62E1, //  拡 
  0x62E2, //  拢 
  0x62E3, //  拣 
  0x62E4, //  拤 
  0x62E5, //  拥 
  0x62E6, //  拦 
  0x62E7, //  拧 
  0x62E8, //  拨 
  0x62E9, //  择 
  0x62EA, //  拪 
  0x62EB, //  拫 
  0x62EC, //  括 
  0x62ED, //  拭 
  0x62EE, //  拮 
  0x62EF, //  拯 
  0x62F0, //  拰 
  0x62F1, //  拱 
  0x62F2, //  拲 
  0x62F3, //  拳 
  0x62F4, //  拴 
  0x62F5, //  拵 
  0x62F6, //  拶 
  0x62F7, //  拷 
  0x62F8, //  拸 
  0x62F9, //  拹 
  0x62FA, //  拺 
  0x62FB, //  拻 
  0x62FC, //  拼 
  0x62FD, //  拽 
  0x62FE, //  拾 
  0x62FF, //  拿 
  0x6300, //  挀 
  0x6301, //  持 
  0x6302, //  挂 
  0x6303, //  挃 
  0x6304, //  挄 
  0x6305, //  挅 
  0x6306, //  挆 
  0x6307, //  指 
  0x6308, //  挈 
  0x6309, //  按 
  0x630A, //  挊 
  0x630B, //  挋 
  0x630C, //  挌 
  0x630D, //  挍 
  0x630E, //  挎 
  0x630F, //  挏 
  0x6310, //  挐 
  0x6311, //  挑 
  0x6312, //  挒 
  0x6313, //  挓 
  0x6314, //  挔 
  0x6315, //  挕 
  0x6316, //  挖 
  0x6317, //  挗 
  0x6318, //  挘 
  0x6319, //  挙 
  0x631A, //  挚 
  0x631B, //  挛 
  0x631C, //  挜 
  0x631D, //  挝 
  0x631E, //  挞 
  0x631F, //  挟 
  0x6320, //  挠 
  0x6321, //  挡 
  0x6322, //  挢 
  0x6323, //  挣 
  0x6324, //  挤 
  0x6325, //  挥 
  0x6326, //  挦 
  0x6327, //  挧 
  0x6328, //  挨 
  0x6329, //  挩 
  0x632A, //  挪 
  0x632B, //  挫 
  0x632C, //  挬 
  0x632D, //  挭 
  0x632E, //  挮 
  0x632F, //  振 
  0x6330, //  挰 
  0x6331, //  挱 
  0x6332, //  挲 
  0x6333, //  挳 
  0x6334, //  挴 
  0x6335, //  挵 
  0x6336, //  挶 
  0x6337, //  挷 
  0x6338, //  挸 
  0x6339, //  挹 
  0x633A, //  挺 
  0x633B, //  挻 
  0x633C, //  挼 
  0x633D, //  挽 
  0x633E, //  挾 
  0x633F, //  挿 
  0x6340, //  捀 
  0x6341, //  捁 
  0x6342, //  捂 
  0x6343, //  捃 
  0x6344, //  捄 
  0x6345, //  捅 
  0x6346, //  捆 
  0x6347, //  捇 
  0x6348, //  捈 
  0x6349, //  捉 
  0x634A, //  捊 
  0x634B, //  捋 
  0x634C, //  捌 
  0x634D, //  捍 
  0x634E, //  捎 
  0x634F, //  捏 
  0x6350, //  捐 
  0x6351, //  捑 
  0x6352, //  捒 
  0x6353, //  捓 
  0x6354, //  捔 
  0x6355, //  捕 
  0x6356, //  捖 
  0x6357, //  捗 
  0x6358, //  捘 
  0x6359, //  捙 
  0x635A, //  捚 
  0x635B, //  捛 
  0x635C, //  捜 
  0x635D, //  捝 
  0x635E, //  捞 
  0x635F, //  损 
  0x6360, //  捠 
  0x6361, //  捡 
  0x6362, //  换 
  0x6363, //  捣 
  0x6364, //  捤 
  0x6365, //  捥 
  0x6366, //  捦 
  0x6367, //  捧 
  0x6368, //  捨 
  0x6369, //  捩 
  0x636A, //  捪 
  0x636B, //  捫 
  0x636C, //  捬 
  0x636D, //  捭 
  0x636E, //  据 
  0x636F, //  捯 
  0x6370, //  捰 
  0x6371, //  捱 
  0x6372, //  捲 
  0x6373, //  捳 
  0x6374, //  捴 
  0x6375, //  捵 
  0x6376, //  捶 
  0x6377, //  捷 
  0x6378, //  捸 
  0x6379, //  捹 
  0x637A, //  捺 
  0x637B, //  捻 
  0x637C, //  捼 
  0x637D, //  捽 
  0x637E, //  捾 
  0x637F, //  捿 
  0x6380, //  掀 
  0x6381, //  掁 
  0x6382, //  掂 
  0x6383, //  掃 
  0x6384, //  掄 
  0x6385, //  掅 
  0x6386, //  掆 
  0x6387, //  掇 
  0x6388, //  授 
  0x6389, //  掉 
  0x638A, //  掊 
  0x638B, //  掋 
  0x638C, //  掌 
  0x638D, //  掍 
  0x638E, //  掎 
  0x638F, //  掏 
  0x6390, //  掐 
  0x6391, //  掑 
  0x6392, //  排 
  0x6393, //  掓 
  0x6394, //  掔 
  0x6395, //  掕 
  0x6396, //  掖 
  0x6397, //  掗 
  0x6398, //  掘 
  0x6399, //  掙 
  0x639A, //  掚 
  0x639B, //  掛 
  0x639C, //  掜 
  0x639D, //  掝 
  0x639E, //  掞 
  0x639F, //  掟 
  0x63A0, //  掠 
  0x63A1, //  採 
  0x63A2, //  探 
  0x63A3, //  掣 
  0x63A4, //  掤 
  0x63A5, //  接 
  0x63A6, //  掦 
  0x63A7, //  控 
  0x63A8, //  推 
  0x63A9, //  掩 
  0x63AA, //  措 
  0x63AB, //  掫 
  0x63AC, //  掬 
  0x63AD, //  掭 
  0x63AE, //  掮 
  0x63AF, //  掯 
  0x63B0, //  掰 
  0x63B1, //  掱 
  0x63B2, //  掲 
  0x63B3, //  掳 
  0x63B4, //  掴 
  0x63B5, //  掵 
  0x63B6, //  掶 
  0x63B7, //  掷 
  0x63B8, //  掸 
  0x63B9, //  掹 
  0x63BA, //  掺 
  0x63BB, //  掻 
  0x63BC, //  掼 
  0x63BD, //  掽 
  0x63BE, //  掾 
  0x63BF, //  掿 
  0x63C0, //  揀 
  0x63C1, //  揁 
  0x63C2, //  揂 
  0x63C3, //  揃 
  0x63C4, //  揄 
  0x63C5, //  揅 
  0x63C6, //  揆 
  0x63C7, //  揇 
  0x63C8, //  揈 
  0x63C9, //  揉 
  0x63CA, //  揊 
  0x63CB, //  揋 
  0x63CC, //  揌 
  0x63CD, //  揍 
  0x63CE, //  揎 
  0x63CF, //  描 
  0x63D0, //  提 
  0x63D1, //  揑 
  0x63D2, //  插 
  0x63D3, //  揓 
  0x63D4, //  揔 
  0x63D5, //  揕 
  0x63D6, //  揖 
  0x63D7, //  揗 
  0x63D8, //  揘 
  0x63D9, //  揙 
  0x63DA, //  揚 
  0x63DB, //  換 
  0x63DC, //  揜 
  0x63DD, //  揝 
  0x63DE, //  揞 
  0x63DF, //  揟 
  0x63E0, //  揠 
  0x63E1, //  握 
  0x63E2, //  揢 
  0x63E3, //  揣 
  0x63E4, //  揤 
  0x63E5, //  揥 
  0x63E6, //  揦 
